id_candidato,nombre,id_distrito_postulacion,especie
2055,Toccara,1,Medusa
3055,Phil,1,Tortuga
6400,Kellen,2,Pingüino emperador
6182,Valentin,2,Delfín nariz de botella
7691,Rosemarie,2,Mantarraya
9012,Velia,3,Manatí de tierra
9559,Rubye,3,Caracol de jardín
7561,Jaeden,3,Langostino
5385,Mose,4,Lagarto
81,Joetta,4,Búho
2042,Jerrie,5,Nutria marina
531,Arnoldo,5,Burro
1006,Winter,5,Foca
8094,Evander,6,Medusa
9330,Arielle,6,Pez loro
6493,Marylyn,6,Caracol de agua dulce
2818,Elby,7,Pingüino emperador
3482,Elenore,7,Caracol de jardín
4018,Judi,7,Gamba
1969,Orley,8,Ciervo
3389,Brandan,8,Escorpión
9272,Joseline,9,Babosa
7599,Bernhard,9,Llama
6062,Fuller,10,Alce
7461,Opha,10,Escarabajo
2796,Marcelle,10,Caracol de tierra
7924,Mareli,11,Mantarraya
5533,Wyatt,11,Pez payaso
8603,Soloman,12,Pez mariposa
6626,Bessie,12,Oso polar
5770,Armstead,12,Suricata
5219,Casimer,13,Salmón
3893,Belen,13,Escarabajo
3721,Marla,14,Cangrejo de mar
4533,Juliana,14,Tigre
4377,Sigmund,14,Escarabajo rinoceronte
9249,Ethelyn,15,Caballito de mar
4913,Ana,15,Pez espada
4937,Estrella,16,Escarabajo joya
7900,Shannon,16,Tortuga de agua
9905,Maida,16,Elefante
940,Gilberto,17,Camarón
175,Markel,17,Pato
3061,Jayvion,18,Tortuga de orejas rojas
8060,Idabelle,18,Lémur
9323,Tressie,19,Coati
3901,Jeane,19,Serpiente
6523,Billie,20,Tortuga de agua
7776,Elida,20,Zarigüeya
3831,Keli,20,Iguana
753,Barbra,21,Koala
730,Milagros,21,Lobo
3310,Rosario,21,Lagarto
5058,Marti,22,Libélula
4063,Shawanda,22,Carpa
4788,Gus,23,Manatí
6846,Charly,23,Escorpión
881,Corliss,23,Pez loro
2720,Stefani,24,Gamba
8021,Theola,24,Petauro del azúcar
8855,Emaline,25,Berrendo
4165,Terrill,25,Langosta gigante
6568,Sherrie,26,Cangrejo de río
5757,Nada,26,Luciérnaga
2550,Enrique,26,Canguro
6707,Jerusha,27,Ñu
7872,Annalise,27,Rinoceronte
4413,Clella,28,Ñu
8298,Kathie,28,Pez espada
7234,Kingston,29,Medusa
3084,Regina,29,Estrella de mar
4980,Kaydence,30,Esturión
5851,Margurite,30,Ballena piloto
1427,Rance,30,Armadillo gigante
3803,Venessa,31,Pez gato
7577,Kimberli,31,Esturión
3164,Alannah,31,Leopardo marino
76,Solomon,32,Berrendo
4882,Margarett,32,Estrella de mar
1127,Willis,33,Mantarraya
1322,Rheta,33,Águila
3329,Drake,34,Pulpo
7871,Denver,34,Pez mariposa
8189,Anastacia,35,Petauro del azúcar
9879,Samual,35,Pez globo
461,Angele,35,Leopardo marino
3636,Omie,36,Serpiente pitón
1210,Trystan,36,Mariposa
3239,Marlin,37,Estrella frágil
2336,Janice,37,Tortuga marina
8974,Selena,38,Lince
5183,Neha,38,Gorila
587,Caro,38,Renacuajo
1765,Carry,39,Kanguro rojo
8982,Belia,39,Tortuga de agua
3545,Robby,40,Pez ángel
6193,Camren,40,Armadillo gigante
7842,Gus,40,Escarabajo rinoceronte
5776,Lark,41,Pez globo
5378,Pierce,41,Suricata
2902,Sharee,41,Delfín
2474,Sherlyn,42,Rinoceronte
2473,Aria,42,Gorila
