id_distrito,nombre,id_comuna,provincia,region
1,Distrito 1,1, Arica, Arica y Parinacota
1,Distrito 1,2, Parinacota, Arica y Parinacota
2,Distrito 2,3, Iquique, Tarapacá
3,Distrito 3,4, El Tamarugal, Tarapacá
3,Distrito 3,5, Iquique, Tarapacá
4,Distrito 4,6, Iquique, Tarapacá
4,Distrito 4,7, Tocopilla, Tarapacá
4,Distrito 4,8, Tocopilla, Tarapacá
4,Distrito 4,9, Tocopilla, Tarapacá
4,Distrito 4,10, Tocopilla, Tarapacá
4,Distrito 4,11, Tocopilla, Tarapacá
4,Distrito 4,12, Antofagasta, Antofagasta
4,Distrito 4,13, Antofagasta, Antofagasta
4,Distrito 4,14, Antofagasta, Antofagasta
4,Distrito 4,15, Antofagasta, Antofagasta
4,Distrito 4,16, El Loa, Antofagasta
4,Distrito 4,17, El Loa, Antofagasta
5,Distrito 5,18, El Loa, Antofagasta
5,Distrito 5,19, Tocopilla, Antofagasta
5,Distrito 5,20, Tocopilla, Antofagasta
5,Distrito 5,21, Chañaral, Atacama
5,Distrito 5,22, Chañaral, Atacama
5,Distrito 5,23, Copiapó, Atacama
6,Distrito 6,24, Copiapó, Atacama
6,Distrito 6,25, Copiapó, Atacama
7,Distrito 7,26, Huasco, Atacama
8,Distrito 8,27, Huasco, Atacama
8,Distrito 8,28, Huasco, Atacama
8,Distrito 8,29, Huasco, Atacama
9,Distrito 9,30, Choapa, Coquimbo
9,Distrito 9,31, Choapa, Coquimbo
10,Distrito 10,32, Choapa, Coquimbo
10,Distrito 10,33, Choapa, Coquimbo
11,Distrito 11,34, Elqui, Coquimbo
12,Distrito 12,35, Elqui, Coquimbo
12,Distrito 12,36, Elqui, Coquimbo
12,Distrito 12,37, Elqui, Coquimbo
13,Distrito 13,38, Elqui, Coquimbo
13,Distrito 13,39, Elqui, Coquimbo
13,Distrito 13,40, Limarí, Coquimbo
13,Distrito 13,41, Limarí, Coquimbo
13,Distrito 13,42, Limarí, Coquimbo
14,Distrito 14,43, Limarí, Coquimbo
14,Distrito 14,44, Limarí, Coquimbo
14,Distrito 14,45, Isla de Pascua, Valparaíso
15,Distrito 15,46, Los Andes, Valparaíso
15,Distrito 15,47, Los Andes, Valparaíso
15,Distrito 15,48, Los Andes, Valparaíso
16,Distrito 16,49, Los Andes, Valparaíso
16,Distrito 16,50, Petorca, Valparaíso
16,Distrito 16,51, Petorca, Valparaíso
16,Distrito 16,52, Petorca, Valparaíso
